nameOrig,isFraud,isFlaggedFraud
C721395199,0,0
C1594857799,0,0
C27971761,0,0
C205446988,0,0
C1526250321,0,0
C2040452328,0,0
C778484786,0,0
C1423491597,0,0
C1264966132,0,0
C1146318308,0,0
C1607458416,0,0
C1301653294,0,0
C685407505,0,0
C2008619427,0,0
C1445225850,0,0
C912790599,0,0
C1294058862,0,0
C1919592808,0,0
C118492650,0,0
C1898773347,0,0
C853887645,0,0
C358847552,0,0
C303805531,0,0
C83534488,0,0
C483635512,0,0
C354154358,0,0
C1517105378,0,0
C189970261,0,0
C168398198,0,0
C1088649990,0,0
C1933224408,0,0
C1842102517,0,0
C728236551,0,0
C1887991591,0,0
C1457157255,0,0
C848102479,0,0
C74735260,0,0
C791412502,0,0
C1977493952,0,0
C695085082,0,0
C1506648430,0,0
C316731851,0,0
C1242969461,0,0
C1798636297,0,0
C2127481101,0,0
C1517266286,0,0
C294649085,0,0
C1947683363,0,0
C230991505,0,0
C918730310,0,0
C1797112335,0,0
C1698746141,0,0
C197149397,0,0
C1417941371,0,0
C2130400175,0,0
C64989209,0,0
C1756039478,0,0
C1119371910,0,0
C1961667779,0,0
C87784678,0,0
C668152723,0,0
C1105958076,0,0
C159190022,0,0
C1135555866,0,0
C1928983164,0,0
C1982216126,0,0
C1983948209,0,0
C603183755,0,0
C623545006,0,0
C5563134,0,0
C18459190,0,0
C1778257620,0,0
C548093498,0,0
C1889457907,0,0
C271341439,0,0
C33238366,0,0
C1702089463,0,0
C404458571,0,0
C1131710157,0,0
C1368128912,0,0
C1457499015,0,0
C2142411945,0,0
C890060621,0,0
C414765427,0,0
C1156729376,0,0
C1177852821,0,0
C392795843,0,0
C1092382020,0,0
C378006273,0,0
C1955406455,0,0
C797539755,0,0
C224219987,0,0
C606826010,0,0
C967343730,0,0
C1562912969,0,0
C973615092,0,0
C1168956689,0,0
C1057841208,0,0
C1492358500,0,0
C793521364,0,0
C859604881,0,0
C585803886,0,0
C30173198,0,0
C1780298277,0,0
C84915002,0,0
C21331934,0,0
C1872034717,0,0
C1109966680,0,0
C549049813,0,0
C1623761043,0,0
C1154481189,0,0
C632206764,0,0
C13063602,0,0
C1003663195,0,0
C621432843,0,0
C1977189075,0,0
C1636824514,0,0
C797224183,0,0
C925672150,0,0
C955061147,0,0
C1488608048,0,0
C496751834,0,0
C246168102,0,0
C1406114969,0,0
C337777621,0,0
C640736196,0,0
C1511799988,0,0
C1449360639,0,0
C310014578,0,0
C1111173986,0,0
C1792109661,0,0
C1871778598,0,0
C1850680894,0,0
C794526288,0,0
C1598561139,0,0
C1093223281,1,0
C77163673,1,0
C462777594,0,0
C979822206,0,0
C1167522035,0,0
C18338606,0,0
C594586746,0,0
C1396801698,0,0
C558913557,0,0
C132461369,0,0
C1493104631,0,0
C317644782,0,0
C324158286,0,0
C1335520301,0,0
C728746911,0,0
C1977508673,0,0
C1947666055,0,0
C1760622380,0,0
C1033304734,0,0
C995381766,0,0
C2008762581,0,0
C404588697,0,0
C315998990,0,0
C193492784,0,0
C643328884,0,0
C1391818342,0,0
C1845760645,0,0
C645777794,0,0
C1134237170,0,0
C1962586186,0,0
C657252457,0,0
C472262461,0,0
C2052601222,0,0
C387201851,0,0
C734230775,0,0
C284660111,0,0
C1691678663,0,0
C1423978346,0,0
C401862395,0,0
C2022562847,0,0
C625971310,0,0
C737897289,0,0
C523528914,0,0
C2058569241,0,0
C909918801,0,0
C438263665,0,0
C1380085944,0,0
C709841971,0,0
C689213488,0,0
C951629504,0,0
C1753645864,0,0
C438493423,0,0
C999427036,0,0
C1929218620,0,0
C880282841,0,0
C2089578710,0,0
C1860118977,0,0
C1723177853,0,0
C1144499207,0,0
C1966787205,0,0
C778330045,0,0
C1464502754,0,0
C1037242711,0,0
C835070183,0,0
C843100836,0,0
C1480805145,0,0
C2101326063,0,0
C2109615807,0,0
C1255958078,0,0
C142993407,0,0
C146638536,0,0
C83532470,0,0
C759099777,0,0
C170082758,0,0
C1850477964,0,0
C1043535321,0,0
C1692092775,0,0
C2051562038,0,0
C1650327539,0,0
C513042872,0,0
C1462182153,0,0
C1686965869,0,0
C388444787,0,0
C159651486,0,0
C1835777333,0,0
C1967434886,0,0
C185939155,0,0
C1820594585,0,0
C1217434045,0,0
C1361931872,0,0
C501855493,0,0
C2064787513,0,0
C220689785,0,0
C932118570,0,0
C452817647,0,0
C751259764,0,0
C194672584,0,0
C1825811850,0,0
C1964514128,0,0
C761533964,0,0
C787156891,0,0
C373682836,0,0
C365211514,0,0
C1440057381,1,0
C430329518,1,0
C698977695,0,0
C1414431049,0,0
C446093644,0,0
C182584006,0,0
C1185575212,0,0
C1792711692,0,0
C1853633821,0,0
C1171178358,0,0
C697240075,0,0
C45703335,0,0
C934617920,0,0
C1715189999,0,0
C1625932709,0,0
C2119713755,0,0
C411748515,0,0
C178917238,0,0
C2055967078,0,0
C1254907391,0,0
C1894338251,0,0
C2118413714,0,0
C1475982439,0,0
C1152554134,0,0
C424106351,0,0
C258860422,0,0
C1596708569,0,0
C2089054322,0,0
C603483530,0,0
C2101086700,0,0
C294651011,0,0
C156127720,0,0
C1575407418,0,0
C1513757689,0,0
C1257526338,0,0
C393183035,0,0
C1483998054,0,0
C734275312,0,0
C1272257854,0,0
C79121205,0,0
C1829883631,0,0
C1927452108,0,0
C1872774414,0,0
C927369095,0,0
C1901018532,0,0
C525551643,0,0
C669501311,0,0
C1869652507,0,0
C780570776,0,0
C1565096593,0,0
C479160976,0,0
C643552582,0,0
C2114701475,0,0
C856047451,0,0
C892262157,0,0
C91831175,0,0
C1361409513,0,0
C1863980798,0,0
C594783641,0,0
C1234435772,0,0
C1979825302,0,0
C1218496682,0,0
C925024581,0,0
C43473566,0,0
C1465263219,0,0
C1112400678,0,0
C768669591,0,0
C1249890505,0,0
C848409667,0,0
C1406221524,0,0
C1208670252,0,0
C393549265,0,0
C1277882374,0,0
C2070372626,0,0
C1313459755,0,0
C325674467,0,0
C1405548909,0,0
C1130656047,0,0
C2140396878,0,0
C987255094,0,0
C317053574,0,0
C1697976702,0,0
C488422671,0,0
C989321301,0,0
C260620222,0,0
C1569371800,0,0
C1147545255,0,0
C1244211620,0,0
C2038185019,0,0
C1074976188,0,0
C1131786259,0,0
C83210381,0,0
C1015545330,0,0
C266554246,0,0
C1016625178,0,0
C1064528406,0,0
C1403780103,0,0
C747378368,0,0
C1204030294,0,0
C133544411,0,0
C923032392,0,0
C1252138909,0,0
C1678422332,0,0
C1141783782,0,0
C265629779,0,0
C1887115844,0,0
C1464031233,0,0
C86506638,0,0
C745604825,0,0
C140702728,1,0
C395257482,1,0
C871153004,0,0
C1127174687,0,0
C2074826904,0,0
C913148823,0,0
C125802780,0,0
C61334373,0,0
C312766685,0,0
C1432929903,0,0
C1064040618,0,0
C19423,0,0
C1286437308,0,0
C2057227460,0,0
C2017603323,0,0
C1759522611,0,0
C222882200,0,0
C361423492,0,0
C438660480,0,0
C1916139819,0,0
C1232948374,0,0
C1775488894,0,0
C428089645,0,0
C1319778140,0,0
C989171574,0,0
C832743930,0,0
C834153999,0,0
C1645557354,0,0
C920926249,0,0
C355222677,0,0
C1589745212,0,0
C2110472873,0,0
C1794705481,0,0
C486994287,0,0
C1336210565,0,0
C1759328722,0,0
C1246023616,0,0
C1625539182,0,0
C134943275,0,0
C161069393,0,0
C1708084589,0,0
C457245448,0,0
C1259065345,0,0
C261925632,0,0
C271002555,0,0
C57488372,0,0
C376660032,0,0
C2086477093,0,0
C1066856480,0,0
C854255346,0,0
C121245483,0,0
C1780306540,0,0
C1211827856,0,0
C1752220610,0,0
C263233676,0,0
C81705968,0,0
C1784551034,0,0
C107632469,0,0
C1835878412,0,0
C1519482659,0,0
C2037343019,0,0
C216919586,0,0
C1504912697,0,0
C1531409183,0,0
C1086508626,0,0
C1621615881,0,0
C773059332,0,0
C2020935882,0,0
C1025786379,0,0
C1651795723,0,0
C1406018450,0,0
C53301881,0,0
C470187021,0,0
C1561005241,0,0
C2138793529,0,0
C380394805,0,0
C962969081,0,0
C1007550632,0,0
C409007038,0,0
C1825656946,0,0
C2026873444,0,0
C873002645,0,0
C728370857,0,0
C1306429814,0,0
C1216863787,0,0
C994584048,0,0
C1085041526,0,0
C251666609,0,0
C1973281540,0,0
C693083472,0,0
C1037793103,0,0
C1886526482,0,0
C270313690,0,0
C1079733621,0,0
C495289088,0,0
C1842571958,0,0
C1628252344,0,0
C624545052,0,0
C1952473604,0,0
C13950734,0,0
C233300371,0,0
C904872862,0,0
C2077150966,0,0
C1174694918,0,0
C2062888647,0,0
C314622131,0,0
C164052991,0,0
C1909367224,0,0
C1704927850,0,0
C854367376,0,0
C716951769,0,0
C1564473433,0,0
C1181889508,0,0
C1613092752,0,0
C1573719263,0,0
C31956291,0,0
C27294710,0,0
C1899938605,0,0
C886510498,0,0
C143239336,0,0
C57638267,0,0
C1622066826,0,0
C631766751,0,0
C1667348377,0,0
C227644740,0,0
C2036949810,0,0
C266894813,0,0
C2083004088,0,0
C700356991,0,0
C871065432,0,0
C1250950517,0,0
C2141094945,0,0
C378227888,0,0
C900824070,0,0
C1163157114,0,0
C497333241,0,0
C1149993098,0,0
C1189187821,0,0
C548108014,0,0
C40910225,0,0
C537346910,0,0
C247309715,0,0
C1293251731,0,0
C926188689,0,0
C280291320,0,0
C1719746158,0,0
C974631651,0,0
C823056052,0,0
C1661728387,0,0
C1706027885,0,0
C1537227906,0,0
C2058424956,0,0
C1559783274,0,0
C891328061,0,0
C483669346,0,0
C1756587746,0,0
C280397810,0,0
C646148183,0,0
C160549854,0,0
C1164692340,0,0
C232042179,0,0
C1451708599,0,0
C379776337,0,0
C1474155611,0,0
C800218956,0,0
C233315297,0,0
C875456779,0,0
C2028767654,0,0
C1916269505,0,0
C2014777783,0,0
C1680479914,0,0
C692763171,0,0
C1564170442,0,0
C843410864,0,0
C1487067641,0,0
C486715174,0,0
C1306067302,0,0
C1523683407,0,0
C256084228,0,0
C1322623408,0,0
C825605925,0,0
C1092023914,0,0
C1167068004,0,0
C2046364218,0,0
C1739806152,0,0
C153048669,0,0
C1189303711,0,0
C840008200,0,0
C500985266,0,0
C49127538,0,0
C1097684722,0,0
C28318221,0,0
C86384329,0,0
C1692036285,0,0
C1204267493,0,0
C1322907569,0,0
C1474529475,0,0
C566039179,0,0
C2951941,0,0
C730949640,0,0
C174871747,0,0
C2029920330,0,0
C2050124277,0,0
C1552445522,0,0
C1083292099,0,0
C907080311,0,0
C1106933404,0,0
C1906565212,0,0
C722764585,0,0
C210278405,0,0
C2027549979,0,0
C1810748644,0,0
C1924563758,0,0
C1033850902,0,0
C947437179,0,0
C1082640380,0,0
C1291486201,0,0
C1280977839,0,0
C104826203,0,0
C1291832417,0,0
C966567431,0,0
C1992235960,0,0
C1985178707,0,0
C909914828,0,0
C1806640599,0,0
C5987161,0,0
C187150864,0,0
C871461513,0,0
C957608454,0,0
C993343057,0,0
C19400322,0,0
C1406763631,0,0
C1599728268,0,0
C1694102613,0,0
C1304939804,0,0
C2069584894,0,0
C123721308,0,0
C753705711,0,0
C994185757,0,0
C857245202,0,0
C1194587893,0,0
C1133288103,0,0
C1821335795,0,0
C1907758892,0,0
C1337289706,0,0
C1583082378,0,0
C529893402,0,0
C397416108,0,0
C1933493643,0,0
C1096742104,0,0
C1398479590,0,0
C1651251663,0,0
C1722102020,0,0
C1870812438,0,0
C1657512321,0,0
C457714879,0,0
C118887511,0,0
C1654228203,0,0
C1276991949,0,0
C696031899,0,0
C116155384,0,0
C1713520020,0,0
C734518153,0,0
C571251299,0,0
C1437977899,0,0
C1369854401,0,0
C1813531981,0,0
C361668462,0,0
C1421016152,0,0
C1824242116,0,0
C1677309282,0,0
C1411828534,0,0
C1709321711,0,0
C1260308116,0,0
C1026134931,0,0
C1597280379,0,0
C383392444,0,0
C475157807,0,0
C1573349881,0,0
C162919367,0,0
C1638796611,0,0
C679143692,0,0
C773535564,0,0
C1070523353,0,0
C164183318,0,0
C1980008362,0,0
C22179697,0,0
C1238013097,0,0
C162214155,0,0
C1530977859,0,0
C1241189309,0,0
C1418310135,0,0
C83554564,0,0
C1502971166,0,0
C1218632562,0,0
C1371397528,0,0
C35419258,0,0
C2010426450,0,0
C703824017,0,0
C371054890,0,0
C2009317431,0,0
C623330465,0,0
C283492252,0,0
C1758060579,0,0
C23218037,0,0
C593185976,0,0
C402578964,0,0
C1898629094,0,0
C141388791,0,0
C800990938,0,0
C1322341191,0,0
C179455108,0,0
C275448142,0,0
C2083951216,0,0
C1104243907,0,0
C776192909,0,0
C778234583,0,0
C999864329,0,0
C383403884,0,0
C802628402,0,0
C1374785073,0,0
C1626149608,0,0
C617142462,0,0
C1875718595,0,0
C89144801,0,0
C876600793,0,0
C796969849,0,0
C34419690,0,0
C1511259379,0,0
C621502043,0,0
C884868698,0,0
C235532726,0,0
C296954388,0,0
C473163048,0,0
C1406324738,0,0
C1478493964,0,0
C874548138,0,0
C1899433964,0,0
C1728554175,0,0
C1070057268,0,0
C252339901,0,0
C1175146719,0,0
C485701373,0,0
C487369776,0,0
C1106189986,0,0
C1576936424,0,0
C1480569460,0,0
C539682927,0,0
C428468422,0,0
C902064508,0,0
C273531298,0,0
C1741892180,0,0
C826945968,0,0
C659763564,0,0
C1508750581,0,0
C663925782,0,0
C1194710757,0,0
C2043889470,0,0
C1303187181,0,0
C2142052682,0,0
C373703332,0,0
C1976503781,0,0
C1353756631,0,0
C1182888954,0,0
C1651923692,0,0
C1868288866,0,0
C977278793,0,0
C2006166872,0,0
C669132924,0,0
C370356001,0,0
C752060661,0,0
C1178605914,0,0
C1893169190,0,0
C2133998394,0,0
C1326878729,0,0
C165337720,0,0
C1107789101,0,0
C746757564,0,0
C1475331837,0,0
C138010466,0,0
C1994984869,0,0
C1312690617,0,0
C1741684397,0,0
C558624761,0,0
C535910992,0,0
C561783758,0,0
C970890202,0,0
C1192529727,0,0
C1377988183,0,0
C302007694,0,0
C1607277663,0,0
C1019416046,0,0
C2102562039,0,0
C1844349670,0,0
C1526090976,0,0
C2122225197,0,0
C388143137,0,0
C243440025,0,0
C1727743461,0,0
C1824418025,0,0
C1868437199,0,0
C1963590892,0,0
C1239593925,0,0
C1451516720,0,0
C1240727361,0,0
C1828438007,0,0
C819680566,0,0
C1169370622,0,0
C584698467,0,0
C1212238315,0,0
C348209600,0,0
C224468764,0,0
C1375503918,1,0
C175961135,1,0
C266376067,0,0
C685827172,0,0
C496556704,0,0
C2078237101,0,0
C1412655478,0,0
C998015174,0,0
C1956244167,0,0
C194838923,0,0
C2045706119,0,0
C1800389329,0,0
C501491806,0,0
C104136534,0,0
C1514687713,0,0
C805184575,0,0
C1083777179,0,0
C497877502,0,0
C1044174590,0,0
C1756837032,0,0
C1108730163,0,0
C227080339,0,0
C1223357487,0,0
C1217347025,0,0
C2076543121,0,0
C1430358188,0,0
C1209358542,0,0
C2134194703,0,0
C479442206,0,0
C2081368312,0,0
C1182469998,0,0
C1108136194,0,0
C316746441,0,0
C2055422401,0,0
C386153220,0,0
C837981622,0,0
C1283634655,0,0
C1108651663,0,0
C584866226,0,0
C1415812333,0,0
C647218712,0,0
C2093996783,0,0
C174999703,0,0
C431939256,0,0
C1677115089,0,0
C291284958,0,0
C2133359512,0,0
C840042838,0,0
C1430104337,0,0
C847141861,0,0
C1450121298,0,0
C1856128687,0,0
C776178157,0,0
C462487268,0,0
C890488908,0,0
C1232631679,0,0
C2076611420,0,0
C1740453150,0,0
C1288163341,0,0
C1183745381,0,0
C152937115,0,0
C117859171,0,0
C1974701110,0,0
C1193577032,0,0
C592048461,0,0
C400593724,0,0
C2128310218,0,0
C500096147,0,0
C1902216702,0,0
C1653309853,0,0
C1200293689,0,0
C751460639,0,0
C1375297293,0,0
C1874901958,0,0
C1886247880,0,0
C265330243,0,0
C340441475,0,0
C2126392903,0,0
C1620253123,0,0
C1807397140,0,0
C712874817,0,0
C633226335,0,0
C1562057770,0,0
C1670849676,0,0
C636886060,0,0
C1924999281,0,0
C2000851008,0,0
C757819744,0,0
C942217109,0,0
C592207425,0,0
C1089407736,0,0
C913902572,0,0
C1176254217,0,0
C132372445,0,0
C1063494931,0,0
C1714961449,0,0
C2138849804,0,0
C1137401656,0,0
C2034546868,0,0
C340792090,0,0
C1602154134,0,0
C1408290972,0,0
C1202508091,0,0
C1871617286,0,0
C577948592,0,0
C403388441,0,0
C1193749715,0,0
C854719230,0,0
C1565601243,0,0
C1307024253,0,0
C1280378749,0,0
C674882504,0,0
C579983776,0,0
C963014210,0,0
C162674722,0,0
C1785495362,0,0
C1515282013,0,0
C854795811,0,0
C1805638598,0,0
C1387174267,0,0
C257260599,0,0
C1482087396,0,0
C2115368148,0,0
C1510312933,0,0
C1320122626,0,0
C549982920,0,0
C1907028305,0,0
C117839394,0,0
C1391067753,0,0
C1953251612,0,0
C1374664497,0,0
C1172754912,0,0
C1302459274,0,0
C1043822951,0,0
C1887326180,0,0
C847372226,0,0
C339881373,0,0
C704832331,0,0
C1526730726,0,0
C2062828451,0,0
C2066066225,0,0
C1759368213,0,0
C1715876585,0,0
C1229754153,0,0
C475526834,0,0
C1724495151,0,0
C913796146,0,0
C1557752641,0,0
C1929649021,0,0
C94500728,0,0
C80504258,0,0
C1835477972,0,0
C7508078,0,0
C21252030,0,0
C1588976146,0,0
C1352254875,0,0
C64364705,0,0
C1373885310,0,0
C977772506,0,0
C74633460,0,0
C1299866826,0,0
C1679352734,0,0
C56840345,0,0
C278254138,0,0
C718057154,0,0
C8633103,0,0
C1792826268,0,0
C67570169,0,0
C1670627211,0,0
C1252204540,0,0
C131343682,0,0
C528965756,0,0
C1843324431,0,0
C1252165500,0,0
C713702106,0,0
C247969246,0,0
C1276761134,0,0
C1700960966,0,0
C1417854124,0,0
C1633770314,0,0
C867909510,0,0
C1791280119,0,0
C507507251,0,0
C1879219501,0,0
C1889468930,0,0
C21063905,0,0
C379963364,0,0
C145664926,0,0
C973123933,0,0
C1273012861,0,0
C1610853733,0,0
C784961589,0,0
C201484047,0,0
C331216192,0,0
C1305194069,0,0
C4888672,0,0
C2090953436,0,0
C1524744833,0,0
C513113647,0,0
C1035219650,0,0
C26229597,0,0
C1560243060,0,0
C1656059001,0,0
C245386411,0,0
C1519396442,0,0
C1727776231,0,0
C1381341801,0,0
C272220100,0,0
C33389111,0,0
C1487424018,0,0
C242224826,0,0
C1681318273,0,0
C1801756410,0,0
C906397479,0,0
C1918121287,0,0
C582979874,0,0
C545392109,0,0
C157843285,0,0
C1459669467,0,0
C1806434229,0,0
C1886186662,0,0
C1266759621,0,0
C1617566660,0,0
C1155300221,0,0
C637524006,0,0
C237630710,0,0
C441683672,0,0
C970900790,0,0
C1287215032,0,0
C1935994577,0,0
C1858863803,0,0
C1699826397,0,0
C1999639763,0,0
C277155095,0,0
C646337666,0,0
C202395890,0,0
C1938634748,0,0
C1872905355,0,0
C1639652941,0,0
C1549005458,0,0
C1190857779,0,0
C989896315,0,0
C40936992,0,0
C1106510750,0,0
C1609565447,0,0
C1614588868,0,0
C1744457797,0,0
C116606935,0,0
C1500820019,0,0
C1544765522,0,0
C1776180205,0,0
C1963943166,0,0
C160867654,0,0
C1338074614,0,0
C1415274192,0,0
C1518204977,0,0
C1719519917,0,0
C584580417,0,0
C745835029,0,0
C436028378,0,0
C291359466,0,0
C217911413,0,0
C72423389,0,0
C2000779038,0,0
C137685382,0,0
C1823354445,0,0
C1615668218,0,0
C482885994,0,0
C857732012,0,0
C777940932,0,0
C663083782,0,0
C2040008077,0,0
C903218049,0,0
C1756064432,0,0
C1644155208,0,0
C1479691423,0,0
C1568507411,0,0
C1857063398,0,0
C1002872041,0,0
C1613729684,0,0
C1112569408,0,0
C299684908,0,0
C1278226232,0,0
C44332439,0,0
C1610014012,0,0
C2120532393,0,0
C371990011,0,0
C2040500590,0,0
C568221863,0,0
C1989719972,0,0
C672493939,0,0
C298259383,0,0
C1069436988,0,0
C1008934993,0,0
C984832924,0,0
C1380271191,0,0
C1093707336,0,0
C417160915,0,0
C604257989,0,0
C1282035709,0,0
C1058708051,0,0
C36205461,0,0
C955875766,0,0
C2076165631,0,0
C250144767,0,0
C1689718593,0,0
C370361462,0,0
C1042366725,0,0
C26741311,0,0
C1744190758,0,0
C2023501911,0,0
C1868366224,0,0
C2117382439,0,0
C1623924438,0,0
C1161332079,0,0
C1958242673,0,0
C512734831,0,0
C1032656803,0,0
C180949634,0,0
C2138697198,0,0
C480645280,0,0
C1229143192,0,0
C190605872,0,0
C1006297128,0,0
C393594087,0,0
C1199742317,0,0
C795308615,0,0
C1139817507,0,0
C2048625222,0,0
C690035101,0,0
C1027646388,0,0
C2131984667,0,0
C1509715205,0,0
C2016442966,0,0
C1087712231,0,0
C598569407,0,0
C428061834,0,0
C1654300454,0,0
C192486017,0,0
C1133617880,0,0
C1202874820,0,0
C1911008699,0,0
C839457812,0,0
C2084634607,0,0
C677926378,0,0
C1689169705,0,0
C507377172,0,0
C1702481339,0,0
C265556987,0,0
C504509135,0,0
C1869544015,0,0
C1146222092,0,0
C1690221909,0,0
C2082115343,0,0
C1999695752,0,0
C1312762120,0,0
C238748521,0,0
C1166292560,0,0
C1917071489,0,0
C1703458581,0,0
C1388958672,0,0
C388005723,0,0
C1742798650,0,0
C1877317084,0,0
C1526060911,0,0
C515482607,0,0
C697001207,0,0
C670959005,0,0
C70528019,0,0
C731979931,0,0
C1492980244,0,0
C1594600318,0,0
C863661360,0,0
C729005419,0,0
C1963906615,0,0
C1732146867,0,0
C416355623,0,0
C1569164069,0,0
C944757319,0,0
C1465691120,0,0
C90628418,0,0
C530131514,0,0
C39959931,0,0
C956315623,0,0
C2135267024,0,0
C1485129132,0,0
C2024314762,0,0
C2102232441,0,0
C700249373,0,0
C253988431,0,0
C1979586073,0,0
C1567025476,0,0
C1129442657,0,0
C1172707268,0,0
C473183836,0,0
C1093426827,0,0
C990656849,0,0
C628402659,0,0
C1110095671,0,0
C1071550332,0,0
C299395997,0,0
C1828884696,0,0
C1663271865,0,0
C866073173,0,0
C2098992714,0,0
C547305607,0,0
C1788408659,0,0
C503365602,0,0
C1781368445,0,0
C1751080205,0,0
C1042863993,0,0
C126147004,0,0
C1113666007,0,0
C2088661957,0,0
C332139408,0,0
C894746048,0,0
C1230507176,0,0
C1123830468,0,0
C697707311,0,0
C1763000764,0,0
C1134864869,1,0
C1984954272,1,0
C890525812,0,0
C299837481,0,0
C417621837,0,0
C254041053,0,0
C42007293,0,0
C347239869,0,0
C1258539949,0,0
C1546727972,0,0
C1268088240,0,0
C142871704,0,0
C41155230,0,0
C2058526846,0,0
C1590099678,0,0
C928508130,0,0
C2139788372,0,0
C1871048194,0,0
C1812422301,0,0
C129059937,0,0
C1582928128,0,0
C907858780,0,0
C1248079435,0,0
C994084545,0,0
C869758554,0,0
C1453632464,0,0
C1442883034,0,0
C647111342,0,0
C1087916281,0,0
C2100728289,0,0
C1153180745,0,0
C1968751179,0,0
C521311335,0,0
C1461001018,0,0
C771715205,0,0
C1343838143,0,0
C187737357,0,0
C1819552644,0,0
C1403325194,0,0
C962548461,0,0
C16957838,0,0
C1709913495,0,0
C736874772,0,0
C927744186,0,0
C417118375,0,0
C1842002393,0,0
C1511319053,0,0
C260580453,0,0
C1928117427,0,0
C1246807878,0,0
C923366543,0,0
C2045560071,0,0
C1861416877,0,0
C584349634,0,0
C1585824283,0,0
C1105129521,0,0
C954742840,0,0
C964895360,0,0
C1231469233,0,0
C2131723476,0,0
C115297013,0,0
C652803980,0,0
C1520921298,0,0
C1494051958,0,0
C628694336,0,0
C1150063356,0,0
C622625093,0,0
C398468940,0,0
C2059316201,0,0
C458385820,0,0
C38851648,0,0
C1992844647,0,0
C94690722,0,0
C872699266,0,0
C517787604,0,0
C519751097,0,0
C1769565136,0,0
C1088381072,0,0
C72187428,0,0
C650687126,0,0
C284427775,0,0
C2133325211,0,0
C1166021410,0,0
C891327883,0,0
C689588113,0,0
C95545487,0,0
C1779787990,0,0
C456653804,0,0
C196340990,0,0
C2047145776,0,0
C802270602,0,0
C897541009,0,0
C1755295609,0,0
C1479446866,0,0
C882658588,0,0
C233142783,0,0
C802395190,0,0
C1178160997,0,0
C833272193,0,0
C1297189990,0,0
C622690269,0,0
C957683143,0,0
C95476731,0,0
C127401209,0,0
C366023886,0,0
C190490203,0,0
C1797763792,0,0
C293618119,0,0
C1548535364,0,0
C569894199,0,0
C1656143941,0,0
C1186127045,0,0
C1886350630,0,0
C1794531113,0,0
C1015139714,0,0
C1238055041,0,0
C676060909,0,0
C1210856733,0,0
C52477555,0,0
C1794314439,0,0
C1257058590,0,0
C1278790934,0,0
C257684104,0,0
C740120508,0,0
C650608468,0,0
C1048928512,0,0
C1855589354,0,0
C687608114,0,0
C895280806,0,0
C541330540,0,0
C507479765,0,0
C1443000737,0,0
C79283217,0,0
C69115782,0,0
C1727379710,0,0
C591352568,0,0
C1777112002,0,0
C436126678,0,0
C1384626783,0,0
C192318053,0,0
C1770453310,0,0
C958817283,0,0
C1957691975,0,0
C1273270490,0,0
C893281161,0,0
C2053491093,0,0
C988876043,0,0
C1014698874,0,0
C1514723919,0,0
C1680139795,0,0
C351249017,0,0
C149526537,0,0
C1295338046,0,0
C1615669446,0,0
C2134639513,0,0
C406831866,0,0
C856937591,0,0
C1247938090,1,0
C2126545173,1,0
C1407009494,0,0
C1149217113,0,0
C121597447,0,0
C353489239,0,0
C1027377263,0,0
C1717967062,0,0
C45790744,0,0
C516570791,0,0
C1940311161,0,0
C356347252,0,0
C698062929,0,0
C1731365835,0,0
C605472344,0,0
C1834961152,0,0
C458624688,0,0
C509632753,0,0
C745287727,0,0
C956448191,0,0
C1460298405,0,0
C908218259,0,0
C1386713738,0,0
C1446825265,0,0
C1200601052,0,0
C431446827,0,0
C1666144466,0,0
C1481970600,0,0
C51325109,0,0
C1789387126,0,0
C672869885,0,0
C483529787,0,0
C1612539426,0,0
C2061424899,0,0
C639579551,0,0
C1461216550,0,0
C1727096642,0,0
C1012194796,0,0
C5181771,0,0
C1071522313,0,0
C1739390441,0,0
C1971855969,0,0
C1633615132,0,0
C713939266,0,0
C889346570,0,0
C2087758561,0,0
C1221407133,0,0
C1324451332,0,0
C925829785,0,0
C382698552,0,0
C1046211253,0,0
C2086177500,0,0
C871115788,0,0
C1500020749,0,0
C948422615,0,0
C11646065,0,0
C1383031847,0,0
C1327169167,0,0
C1227170244,0,0
C1144653485,0,0
C1843207249,0,0
C1965779427,0,0
C358636931,0,0
C33238764,0,0
C79791382,0,0
C705400860,0,0
C1024478363,0,0
C1698990491,0,0
C1839548688,0,0
C467185608,0,0
C605244604,0,0
C1708786164,0,0
C586164630,0,0
C2089317615,0,0
C1119920494,0,0
C2007031139,0,0
C1413473944,0,0
C1798299644,0,0
C748935206,0,0
C1561936660,0,0
C1983472905,0,0
C1669104653,0,0
C1178270318,0,0
C2093834526,0,0
C1547521797,0,0
C104912388,0,0
C1413020227,0,0
C1364898802,0,0
C2121744549,0,0
C2057313241,0,0
C2120344156,0,0
C627815870,0,0
C778925754,0,0
C1519927539,0,0
C942502343,0,0
C883035926,0,0
C438051252,0,0
C950831464,0,0
C1821711066,0,0
C990722659,0,0
C1348045338,0,0
C1132385302,0,0
C233271622,0,0
C1560203450,0,0
C1784053627,0,0
C40829249,0,0
C1843885967,0,0
C1289903687,0,0
C890085657,0,0
C885465900,0,0
C1357663228,0,0
C677007331,0,0
C629790599,0,0
C394840929,0,0
C1812681178,0,0
C1448580731,0,0
C1468685544,0,0
C382441865,0,0
C940905579,0,0
C665448485,0,0
C1630903943,0,0
C767794003,0,0
C791563230,0,0
C1401564942,0,0
C1351275110,0,0
C560165559,0,0
C313249054,0,0
C802814772,0,0
